time,lat,lon,count
2019-09-02-17-38-28,30.577806058293625,104.09258804868065,1.0
2019-09-02-17-38-28,30.57780735437531,104.10408693110756,1.0
2019-09-02-17-38-28,30.57830656145882,104.0893395385628,1.0
2019-09-02-17-38-28,30.578307552879988,104.10508711426672,1.0
2019-09-02-17-38-28,30.57830906794884,104.10833810681099,1.0
2019-09-02-17-38-28,30.578808887251487,104.10833808383437,1.0
2019-09-02-17-38-28,30.579056362457706,104.08908964278605,1.0
2019-09-02-17-38-28,30.579058796812486,104.10833807234593,1.0
2019-09-02-17-38-28,30.579558615753914,104.10833804936868,1.0
2019-09-02-17-38-28,30.580058568722983,104.10858812290772,1.0
2019-09-02-17-38-28,30.580308343714794,104.108338014902,1.0
2019-09-02-17-38-28,30.58055488907502,104.09433732938282,1.0
2019-09-02-17-38-28,30.58080477339529,104.09483717678671,1.0
2019-09-02-17-38-28,30.580804756703863,104.09583693214464,1.0
2019-09-02-17-38-28,30.58080829632286,104.10858808844095,1.0
2019-09-02-17-38-28,30.581554859283212,104.09158828474257,1.0
2019-09-02-17-38-28,30.581554524443025,104.09708666202923,2.0
2019-09-02-17-38-28,30.581554581508147,104.0978365578728,1.0
2019-09-02-17-38-28,30.58180753701133,104.10783776149937,1.0
2019-09-02-17-38-28,30.58255481835017,104.09008894653844,2.0
2019-09-02-17-38-28,30.582554757409795,104.0903388206292,1.0
2019-09-02-17-38-28,30.582804151917358,104.09333754592951,1.0
2019-09-02-17-38-28,30.58280403035882,104.09608678687685,1.0
2019-09-02-17-38-28,30.58330386152279,104.09483706190294,1.0
2019-09-02-17-38-28,30.583554957528854,104.08833987132392,1.0
2019-09-02-17-38-28,30.58355445264511,104.09008890060714,1.0
2019-09-02-17-38-28,30.583553753311623,104.09583680576216,1.0
2019-09-02-17-38-28,30.58405357295952,104.09533689885542,1.0
2019-09-02-17-38-28,30.585305206247426,104.10558691323584,1.0
2019-09-02-17-38-28,30.585803078782988,104.09308749593878,1.0
2019-09-02-17-38-28,30.586053017019204,104.09283757546949,2.0
2019-09-02-17-38-28,30.586052959082583,104.09333739658784,1.0
2019-09-02-17-38-28,30.58630311819537,104.0915880665199,1.0
2019-09-02-17-38-28,30.586302924843803,104.09283756398152,1.0
2019-09-02-17-38-28,30.58630277039961,104.09458699301945,1.0
2019-09-02-17-38-28,30.5863027510735,104.09508685817086,1.0
2019-09-02-17-38-28,30.58655286573023,104.09258764667202,1.0
2019-09-02-17-38-28,30.58655274985153,104.09358728890044,1.0
