lat,lon,count
39.90573001695804,116.37564101415435,1.0
39.90572764483106,116.37863826857009,1.0
39.90572658751294,116.38013705751958,1.0
39.905724877982585,116.3828851250393,1.0
39.905724072766965,116.38438423104832,2.0
39.90572382461917,116.38488395854635,1.0
39.905721714618345,116.39063176132109,1.0
39.90572165442522,116.39088170553349,1.0
39.90572144035579,116.39188151603943,1.0
39.90572134939929,116.3923814415593,1.0
39.90572107368159,116.39463127481741,2.0
39.905721056611426,116.39488127339504,1.0
39.90572104226673,116.39513127540968,1.0
39.90572102176656,116.39563128976644,2.0
39.90572101561737,116.39588130211676,2.0
39.90572142213668,116.40063219692614,1.0
39.90572254329765,116.40463393307829,1.0
39.90572263718783,116.40488407164251,1.0
39.90597979548949,116.37589073732704,1.0
39.90597938131226,116.37639025609086,1.0
39.90597877758011,116.37713955625048,1.0
39.90597691937578,116.37963741718686,1.0
39.90597545408081,116.38188575232029,1.0
39.905974189756726,116.38413434023686,1.0
39.90597406187045,116.38438419918677,1.0
39.905973813722575,116.38488392668364,2.0
39.90597369347199,116.38513379524493,3.0
39.90597323808489,116.38613330173875,1.0
39.90597219936833,116.38888221359068,1.0
39.905971338501104,116.39238140968523,1.0
39.905971297056055,116.39263137752936,2.0
39.90597122225143,116.39313132341114,1.0
39.90597118889926,116.3933813014583,1.0
39.90597104571268,116.39488124151958,1.0
39.90597103136793,116.39513124353421,2.0
39.90597101975187,116.3953812489899,2.0
39.90597102542386,116.39738141699293,1.0
39.90597253239665,116.40463390120968,1.0
39.90622656573226,116.38013699381905,1.0
39.906225596162855,116.38163589307274,1.0
39.90622368258597,116.38513376338129,1.0
39.906223564891526,116.38538363515995,1.0
39.90622344975861,116.38563351016356,1.0
39.90622235384353,116.38838234997007,1.0
39.90622188936818,116.3898818850483,1.0
39.90622146807414,116.39163149460676,1.0
39.90622111942542,116.39388123591324,1.0
39.9062210348246,116.39488120964386,1.0
39.90622102047978,116.39513121165837,1.0
39.90622099041879,116.39613125416865,1.0
39.90622104344815,116.39788146179859,1.0
39.90622108340239,116.39838155240835,1.0
39.906221871386656,116.40263288827371,1.0
39.90622281160457,116.40538429567181,1.0
39.90647343888307,116.38563347829852,1.0
39.90647332631698,116.38588335653341,1.0
39.90647225897308,116.38863223232016,1.0
39.90647187849176,116.38988185317608,1.0
39.90647168195677,116.39063166570288,1.0
39.90647156423642,116.39113155748636,1.0
39.90647145719734,116.39163146273263,1.0
39.90647136087187,116.39213138148358,2.0
39.90647098910171,116.3956311941387,1.0
39.90647098295235,116.39588120648891,1.0
39.90647097887065,116.39638124155287,1.0
39.90647101673467,116.39763138984232,9.0
39.90647103256996,116.39788142992252,1.0
39.9064710511656,116.39813147348484,1.0
39.9064713894684,116.40063210130388,1.0
39.906471791849405,116.40238274967615,1.0
39.90647260451652,116.40488397603698,1.0
39.90672934869108,116.37639016057702,1.0
39.906723315451934,116.38588332466749,1.0
39.90672097208514,116.39588117461227,1.0
39.90672098246721,116.39713128823813,1.0
39.90672159178255,116.40163241879436,1.0
39.90672171511976,116.40213261460691,2.0
39.9067217809807,116.4023827178032,1.0
39.90672215226849,116.40363328676152,1.0
39.90672249975728,116.40463380560179,2.0
39.90672269034623,116.40513408627865,5.0
39.90672289217496,116.40563438113949,1.0
39.90698017547759,116.37539110287979,1.0
39.90697249709663,116.38788243582329,1.0
39.906971039086656,116.39438112029278,1.0
39.90697239781677,116.40438363870909,1.0
39.90697267948735,116.4051340544095,1.0
39.90722974117381,116.37589057814509,1.0
39.907229532920816,116.37614033606084,1.0
39.907223293753184,116.38588326093463,1.0
39.90722153166932,116.39113146186337,2.0
39.907221103918225,116.39363112353618,1.0
39.9072209607636,116.39713122448386,1.0
39.90722163034844,116.40188245118988,1.0
39.90722169341385,116.40213255085938,1.0
39.907221973644745,116.40313298483065,1.0
39.907222768147726,116.40538416819784,1.0
39.90747362831357,116.38513360405788,1.0
39.90747339548569,116.38563335083485,1.0
39.90747328291939,116.38588322906764,4.0
39.907471905906775,116.38963179486029,1.0
39.90747099761233,116.3946310516827,1.0
39.907470980541774,116.39488105025978,1.0
39.907472039864366,116.40338307028335,1.0
39.90747211972411,116.40363319114569,2.0
39.907472202387616,116.40388331554607,1.0
39.90747275730956,116.40538413632851,1.0
39.90747296476025,116.40588443828732,1.0
39.907730142982366,116.37539100737328,1.0
39.907723384662255,116.38563331896805,1.0
39.90772094942362,116.39738119385456,290.0
39.90772128890285,116.40038186337496,1.0
